row.names,Index,Slice,Sub,For,UnaryOp,Exec,Invert,DictComp,Param,Pass,BitXor,Add,Call,comprehension,IsNot,Print,Ellipsis,Subscript,BitOr,TryExcept,Store,Raise,Break,Return,GtE,Assert,Tuple,Repr,Or,ExceptHandler,BitAnd,FloorDiv,USub,TryFinally,GeneratorExp,Not,UAdd,Delete,With,Mult,arguments,Set,NotIn,RShift,Name,BinOp,Expr,SetComp,AugAssign,List,ClassDef,Yield,Pow,While,Continue,Del,Str,Div,Assign,FunctionDef,Lambda,And,ExtSlice,Compare,Gt,Mod,keyword,NotEq,Attribute,Is,Global,Lt,Module,BoolOp,Num,LtE,In,Dict,IfExp,Eq,ListComp,LShift,If
naveen,0.0199538914,0.0034978933,0.005902695,0.0069162891,0.0017290723,0,0,0,0.0179068288,0.0001391208,0.0000199,0.0079696319,0.0806105414,0.0043723666,0.0003974879,0.0025836712,0,0.0232927896,0,0.0008347245,0.0714881946,0.0003577391,0.0002583671,0.0070951586,0.0004571111,0.0002782415,0.0140710708,0,0.000556483,0.0008545989,0.0000199,0.0000596,0.0004968598,0,0.0015700771,0.0012322124,0,0.0013315844,0.0001391208,0.0066380475,0.010195564,0,0.0000397,0,0.3229390254,0.0249026155,0.0327331266,0,0.0024445504,0.0049685985,0.000655855,0,0.002066937,0.0005167342,0.0000199,0.001411082,0.0367278798,0.0031004054,0.0442602751,0.0090031004,0.0011924636,0.0007949758,0.0001391208,0.0098576993,0.0015700771,0.0015700771,0.0203315049,0.0002782415,0.1092097941,0.0003179903,0,0.0026432944,0.0021464345,0.0013514588,0.052031163,0.0006161062,0.0001589952,0.0008545989,0.0007353526,0.0034581445,0.0027625407,0,0.0089633516
peterk143,0.0418994413,0,0,0.0067039106,0.0016759777,0,0,0,0,0,0,0.0368715084,0.0972067039,0,0,0.0106145251,0,0.0418994413,0,0.0027932961,0.0519553073,0,0,0,0,0,0.0072625698,0,0,0.0027932961,0,0,0,0,0,0.0016759777,0,0.0022346369,0,0,0,0,0,0,0.2463687151,0.0491620112,0.0458100559,0,0,0.0033519553,0,0,0,0,0,0.0022346369,0.0854748603,0,0.0424581006,0,0,0,0,0.0078212291,0.0005586592,0.0122905028,0.0111731844,0.0033519553,0.1078212291,0,0,0.0022346369,0.0027932961,0,0.0569832402,0,0,0.0011173184,0,0.0016759777,0,0,0.0117318436
skyrideraj,0,0,0,0,0.0029761905,0,0,0,0.0079365079,0,0,0.0089285714,0.1200396825,0,0,0,0,0,0,0,0.0337301587,0,0,0.0069444444,0,0,0,0,0,0,0,0,0.0029761905,0,0,0,0,0,0,0.0238095238,0.0079365079,0,0,0,0.2341269841,0.0386904762,0.068452381,0,0,0,0.0009920635,0,0,0,0,0,0.0476190476,0.005952381,0.0337301587,0.0079365079,0,0,0,0.0009920635,0,0,0.0089285714,0,0.1468253968,0,0,0,0.001984127,0,0.1775793651,0,0,0.0089285714,0,0.0009920635,0,0,0.0009920635
Abhi0725,0.0192307692,0.0054945055,0.0082417582,0.0054945055,0.0027472527,0,0,0,0.0054945055,0,0,0.0412087912,0.0769230769,0,0,0.0274725275,0,0.0247252747,0,0,0.0824175824,0,0.0027472527,0.0082417582,0,0,0.010989011,0,0,0,0,0,0,0,0,0.0027472527,0,0,0.0027472527,0.0054945055,0.0082417582,0,0,0,0.2664835165,0.0549450549,0.0137362637,0,0,0,0,0,0,0,0,0,0.0851648352,0,0.0576923077,0.0082417582,0,0,0,0.0137362637,0,0,0.010989011,0.0027472527,0.0796703297,0,0,0,0.0027472527,0,0.0357142857,0,0,0,0,0.010989011,0,0,0.0164835165
CarterPape,0.0150426309,0.0029232643,0.0010962241,0.0040194884,0.0052984166,0,0,0,0.0423264312,0.0007308161,0,0.0063337393,0.0786236297,0.0021315469,0.000182704,0,0,0.0179658952,0,0.0016443362,0.0669305725,0.0037758831,0.0004872107,0.0174177832,0.000182704,0.0000609,0.0156516443,0,0.003227771,0.0021924482,0,0,0.0001218027,0.000365408,0.0008526188,0.0051766139,0,0.0011571255,0.0002436054,0.0004263094,0.0222898904,0,0.0010962241,0,0.3305724726,0.009317905,0.0272228989,0,0.0024360536,0.0040803898,0.0040803898,0.0009135201,0.0001218027,0.0009744214,0.0005481121,0.0012180268,0.0590133983,0,0.043909866,0.0210109622,0.0012789281,0.003045067,0,0.0102314251,0.0006699147,0.0037758831,0.0065773447,0.0004263094,0.0923873325,0.0010353228,0.0001218027,0.0005481121,0.0003045067,0.006272838,0.015590743,0.0004872107,0.0035322777,0.0021924482,0.0022533496,0.0023142509,0.0010353228,0,0.0205237515
sohamchakravarty,0.020693094,0.0034904014,0.0089753179,0.0089753179,0.0022438295,0,0,0,0.0117177761,0,0,0.0209424084,0.0972326103,0.0069808028,0,0.0094739466,0,0.0241834954,0,0,0.0580902518,0,0.0022438295,0.0067314884,0.0004986288,0,0.0019945151,0,0.0007479432,0,0,0,0,0,0.0024931439,0.0022438295,0,0,0,0.0092246323,0.0099725754,0,0.0004986288,0,0.3024183495,0.0453752182,0.0378957866,0,0.0047369733,0.0059835453,0,0.0007479432,0.0042383446,0.0022438295,0.0012465719,0,0.0216903515,0.0027424582,0.0346546996,0.0079780603,0.0019945151,0.0012465719,0,0.0186985789,0.0022438295,0.0039890302,0.0004986288,0.0009972575,0.0393916729,0,0,0.0024931439,0.0092246323,0.0019945151,0.1019695836,0.0004986288,0.0004986288,0.0002493144,0.0002493144,0.0112191473,0.0039890302,0,0.0169533782
ghoiufyia,0.0352112676,0,0.0035211268,0.0035211268,0,0,0,0,0.0176056338,0,0,0.0070422535,0.0704225352,0,0,0.014084507,0,0.0352112676,0,0,0.0985915493,0,0,0.0035211268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105633803,0,0,0,0.2816901408,0.014084507,0.014084507,0,0,0,0,0,0,0,0,0,0.176056338,0,0.0950704225,0.0105633803,0,0,0,0,0,0.0035211268,0,0,0.0809859155,0,0,0,0.0035211268,0,0.0070422535,0,0,0.014084507,0,0,0,0,0
abhik137,0,0,0,0,0.0098684211,0,0,0,0.0197368421,0.0065789474,0,0.0032894737,0.0690789474,0.0032894737,0,0,0,0,0,0,0.0723684211,0.0065789474,0,0.0098684211,0,0,0.0098684211,0,0,0,0,0,0,0,0,0.0098684211,0,0,0.0065789474,0,0.0197368421,0,0,0,0.2006578947,0.0065789474,0.0526315789,0,0,0.0394736842,0.0032894737,0,0,0,0,0,0.1875,0,0.0690789474,0.0197368421,0,0,0,0,0,0.0032894737,0.0230263158,0,0.0559210526,0,0,0,0.0164473684,0,0.0592105263,0,0,0.0032894737,0,0,0.0032894737,0,0.0098684211
shrikrishnaholla,0.0321476592,0.0051338467,0.0034225645,0.0097787557,0.00110011,0,0,0,0.0102676934,0.0007334067,0,0.0184574013,0.1029214033,0.0026891578,0,0.0039115023,0,0.0372815059,0,0.0017112822,0.0710182129,0.0002444689,0.00220022,0.0062339567,0.0003667033,0,0.0057450189,0,0.0004889378,0.00220022,0,0,0,0,0,0.00110011,0,0.0001222344,0,0.0020779856,0.0070895978,0,0.0002444689,0,0.2909179807,0.0229800758,0.0227356069,0,0.0023224545,0.00330033,0.0002444689,0,0,0.00110011,0,0.0001222344,0.0924092409,0.0008556411,0.0487715438,0.0059894878,0.00110011,0.0025669234,0,0.0187018702,0.0023224545,0.0004889378,0.0046449089,0.0039115023,0.0719960885,0,0.0002444689,0.0008556411,0.0023224545,0.0030558611,0.0321476592,0.0001222344,0.0007334067,0.0034225645,0,0.010145459,0.0026891578,0,0.018090698
kracekumar,0.0103162569,0.001074046,0.0028430629,0.0062005849,0.0016607098,0,0.0000181,0,0.0141972634,0.0006588686,0.0003790751,0.0723040543,0.063585328,0.0009657388,0.0002166143,0.0070670421,0.00000903,0.0113812773,0.0000632,0.0012906603,0.0649933211,0.0004332286,0.0005776382,0.0059388426,0.0004422542,0.0000903,0.0110202534,0,0.0007762013,0.0012996859,0.0003971263,0.0001444095,0.0003881007,0.0000812,0.0002166143,0.0012365067,0.0000181,0.0000993,0.0002617423,0.0024098343,0.0088541103,0,0.0002797935,0.0002888191,0.3207697029,0.0819614427,0.0226993754,0,0.0022834759,0.0050272573,0.0012635835,0.0003519983,0.0001714863,0.0016246074,0.0002075887,0.0001173328,0.0381421712,0.0014079931,0.0479529947,0.0085201632,0.0003339471,0.0011823532,0.00000903,0.011164663,0.0012996859,0.003601213,0.006444276,0.0007942525,0.063449944,0.0003249215,0.0002707679,0.0014079931,0.0040073649,0.0019585545,0.0510216975,0.000514459,0.0013177371,0.0011372252,0.0000812,0.004720387,0.0007130221,0.0002346655,0.0170313008
cgutshal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kelcecil,0.0268292683,0.0024390244,0.0024390244,0.0134146341,0.0036585366,0,0,0,0.0073170732,0,0,0.006097561,0.087804878,0,0.0012195122,0.0109756098,0,0.0292682927,0,0,0.0707317073,0,0.0024390244,0.0109756098,0,0,0.0012195122,0,0.0012195122,0,0,0,0,0,0,0.0036585366,0,0,0,0,0.0207317073,0,0,0,0.2573170732,0.0109756098,0.0231707317,0,0,0.006097561,0,0,0,0,0,0,0.1195121951,0.0012195122,0.0548780488,0.0195121951,0.0012195122,0.006097561,0,0.0243902439,0.0073170732,0.0012195122,0.0207317073,0,0.0585365854,0,0,0.0036585366,0.0024390244,0.0073170732,0.0292682927,0,0.0048780488,0.0073170732,0,0.0073170732,0,0,0.0231707317
poryfly,0.0203454576,0.0010795549,0.003155622,0.0054808171,0.0016608537,0,0,0,0.0124564026,0,0,0.0077229696,0.0315562199,0.0003321707,0,0,0,0.0214250125,0.0001660854,0.0004152134,0.0340475004,0,0.0003321707,0.0029064939,0.0009965122,0,0.0067264574,0,0.0005812988,0.0004152134,0,0,0,0,0.0001660854,0.0016608537,0,0.000083,0.000083,0.0024912805,0.0067264574,0,0.0007473842,0,0.1433316725,0.0137850855,0.0067264574,0,0.0022421525,0.0025743232,0.0011625976,0.0002491281,0.0002491281,0.0003321707,0.0005812988,0.000083,0.5435143664,0.0022421525,0.0225045673,0.0051486464,0.001577811,0.0006643415,0,0.0057299452,0.0005812988,0,0.0014947683,0.000083,0.0424348115,0,0,0.0003321707,0.0012456403,0.0012456403,0.024165421,0.0001660854,0.0008304268,0.0021591098,0.000083,0.0019930244,0.0001660854,0,0.006560372
thesantosh,0.0043019803,0.0006078885,0.0003584984,0.0016054492,0.0012391574,0.0000156,0,0,0.011674577,0.0002182164,0,0.001496341,0.0274640917,0.0005143672,0.0002805639,0.0004754,0,0.0049098688,0.0000312,0.0005923016,0.0231153507,0.0004754,0.0002182164,0.0049800098,0.0001792492,0.0005065738,0.0053073344,0,0.0004598131,0.0006312689,0.0000468,0,0.0000468,0.0000623,0.0001169016,0.0011923967,0,0.0001714557,0.0002571836,0.0002883574,0.0065386983,0,0.0002961508,0.00000779,0.1130672652,0.0032888328,0.0103964524,0,0.0005143672,0.002782259,0.0011222557,0.0002493902,0,0.000140282,0.0002571836,0.0001714557,0.0394737868,0.0000546,0.0180496131,0.0063984164,0.000140282,0.0007325836,0,0.0048319344,0.0002727705,0.0014573738,0.0029147475,0.0002961508,0.0282979901,0.0004754,0.0000312,0.0001792492,0.000880659,0.0011923967,0.650526447,0.0001091082,0.0006858229,0.0014262,0.0002338033,0.0020964361,0.0003818787,0.0000623,0.0061256459
Kingson,0.0102407695,0.0014251033,0.0007298373,0.002423828,0.0028540479,0.00000384,0.0000269,0,0.0205391577,0.0007067898,0.0000154,0.0044596899,0.0548491926,0.0007221548,0.000741361,0.0010601847,0,0.0116658728,0.000073,0.0011638984,0.043233256,0.0013559608,0.0003072999,0.0086043975,0.0002381574,0.0004724736,0.0061459982,0,0.0013559608,0.0012445646,0.0000499,0.0000115,0.0000423,0.0000461,0.0002035862,0.0027772229,0.00000768,0.0001920624,0.0004071724,0.0005147273,0.0121306639,0,0.0004225374,0.00000768,0.2119178587,0.0075288478,0.0173201911,0,0.0011293272,0.0036222977,0.0015557058,0.0003303474,0.0000768,0.0005147273,0.0002650462,0.0001920624,0.0637032712,0.0002650462,0.0347633022,0.0115314291,0.0005992348,0.0020435444,0,0.0103521657,0.0006338061,0.0023585268,0.0071869766,0.000818186,0.0633844476,0.0010179309,0.0000576,0.0005416161,0.0011600572,0.0033995052,0.3344536976,0.0005838698,0.001743927,0.0023239556,0.0005608223,0.0038489314,0.0005147273,0.000096,0.0141319546
GeorgePanzerMathew,0.0154525386,0.0014716703,0.0007358352,0.0088300221,0.0036791759,0,0,0,0.0412067697,0,0,0.02133922,0.0684326711,0.0014716703,0.0007358352,0,0,0.016924209,0,0,0.080941869,0,0,0.0206033848,0.0014716703,0,0.0103016924,0,0.0014716703,0,0,0.0007358352,0,0,0,0.0036791759,0,0,0,0.0014716703,0.0286975717,0,0.0007358352,0,0.331861663,0.0228108904,0.02133922,0,0.0088300221,0.0007358352,0.0022075055,0.0014716703,0,0.0007358352,0.0007358352,0,0.0191317145,0.0066225166,0.0522442973,0.0279617366,0.0007358352,0.0022075055,0,0.0080941869,0,0.0007358352,0.0183958793,0,0.076526858,0,0,0.0014716703,0.0022075055,0.0036791759,0.0434142752,0,0,0.0022075055,0.0007358352,0.0036791759,0.0014716703,0,0.0073583517
darthvish,0.0172009382,0.0009950956,0.0004264695,0.0028431303,0.0017058782,0,0,0.0000711,0.0240955292,0.0000711,0,0.0055441041,0.098940934,0.0053308693,0.0013504869,0,0,0.0181960338,0.0009240173,0.0009240173,0.0512474234,0.0023455825,0.0004264695,0.0061838084,0.0000711,0,0.002487739,0,0.0009950956,0.0009950956,0.0001421565,0.0001421565,0.0000711,0,0.000284313,0.0016347999,0,0,0.0038382259,0.0004264695,0.0113725211,0.0046200867,0.0004264695,0,0.2958987846,0.0089558604,0.0312033549,0.0034828346,0.0013504869,0.0112303646,0.0026298955,0,0,0.0000711,0.0015637217,0,0.1142227593,0,0.0356102068,0.0113725211,0,0.0039803824,0,0.0129362428,0.0004264695,0.0027009738,0.0148553557,0.0012083304,0.1220413675,0.0013504869,0,0.0002132348,0.0013504869,0.004975478,0.0226028858,0,0.0022745042,0.0025588173,0.0005686261,0.0056151823,0.0013504869,0,0.0150685905
adamminter4,0,0,0,0,0,0,0,0,0,0,0,0.0672268908,0.0588235294,0,0,0.1008403361,0,0,0,0,0.0756302521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2521008403,0.0672268908,0,0,0,0,0,0,0,0,0,0,0.1680672269,0,0.0756302521,0,0,0,0,0.025210084,0,0,0,0,0.0504201681,0,0,0,0.0084033613,0,0,0,0,0,0,0.025210084,0,0,0.025210084
dragonfly90,0.0088719899,0,0,0.0088719899,0,0,0,0,0,0,0,0.0190114068,0.1305449937,0,0.0012674271,0.0266159696,0,0.0088719899,0,0,0.0861850444,0,0.0012674271,0,0,0,0.0050697085,0,0.0025348542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299112801,0.020278834,0.0266159696,0,0,0.0012674271,0,0,0,0.0012674271,0,0,0.072243346,0,0.072243346,0,0,0.0012674271,0,0.0152091255,0.0012674271,0.0012674271,0.0050697085,0,0.1204055767,0.0012674271,0,0,0.0050697085,0.0038022814,0.0316856781,0.0012674271,0.0050697085,0,0,0.0050697085,0,0,0.010139417
apoorv74,0.0065359477,0,0,0.0065359477,0.0130718954,0,0,0,0.0130718954,0,0,0.0326797386,0.0980392157,0,0,0,0,0.0065359477,0,0,0.091503268,0,0,0.0065359477,0,0,0,0,0,0,0,0,0.0065359477,0,0,0.0065359477,0,0,0.0130718954,0.0065359477,0.0130718954,0,0,0,0.3071895425,0.0326797386,0.0196078431,0,0.0065359477,0.0065359477,0,0,0,0,0,0,0.0980392157,0,0.0653594771,0.0130718954,0,0,0,0,0,0,0,0,0.091503268,0,0,0,0.0065359477,0,0.0196078431,0,0,0.0065359477,0,0,0,0,0.0065359477
unmarshal,0.0358000437,0.0032743942,0.0019646365,0.0144073346,0.0002182929,0,0,0,0.021392709,0.0008731718,0,0.0089500109,0.0657061777,0,0,0.0176817289,0,0.0390744379,0.0006548788,0.0030561013,0.0809866841,0.0010914647,0.0002182929,0.0076402532,0.0013097577,0,0.0076402532,0,0.0002182929,0.0030561013,0.0002182929,0,0,0,0,0.0002182929,0,0,0,0.0032743942,0.0133158699,0,0,0.0002182929,0.2957869461,0.0227024667,0.0259768609,0,0.0065487885,0.0058939096,0.0032743942,0,0,0.0002182929,0.0015280506,0,0.0421305392,0.0019646365,0.0486793277,0.0133158699,0,0.0008731718,0,0.0144073346,0.0008731718,0.0113512334,0.0048024449,0.0006548788,0.0812049771,0,0,0.0006548788,0.0019646365,0.0010914647,0.0499890854,0.0008731718,0.0008731718,0.0013097577,0,0.0091683039,0,0.0006548788,0.0187731936
jmilinovich,0.0238095238,0,0,0,0.0119047619,0,0,0,0.0238095238,0,0,0,0.0833333333,0,0,0.0238095238,0,0.0238095238,0,0,0.0595238095,0,0,0.0238095238,0,0,0,0,0,0,0,0,0,0,0,0.0119047619,0,0,0,0,0.0119047619,0,0,0,0.2738095238,0.0238095238,0,0,0,0,0,0,0,0,0,0,0.1071428571,0,0.0595238095,0.0119047619,0,0,0,0.0238095238,0.0119047619,0.0238095238,0.0595238095,0,0.0357142857,0,0,0,0.0119047619,0,0.0238095238,0,0,0,0,0.0119047619,0,0,0.0238095238
raghuveerkancherla,0.0138034658,0.0020373582,0.0021300255,0.003629913,0.0033055773,0.0000199,0.0000278,0,0.0327340844,0.0007122149,0.0000675,0.007106263,0.0667257973,0.0010961225,0.0015316591,0.0005454136,0,0.0158408239,0.0002832974,0.001481354,0.065481407,0.0023325699,0.0005017276,0.0118058222,0.0003018308,0.0011940852,0.0138696567,0,0.0017606799,0.0015369544,0.0005096705,0.0000715,0.0002290208,0.000242259,0.0002607924,0.0030368419,0.0000119,0.0003918506,0.0001112008,0.0026886774,0.0160195396,0,0.0007916441,0.0001284105,0.3110975787,0.0162326745,0.0249791498,0,0.0015448973,0.0048703319,0.0025033426,0.0003309549,0.0000635,0.0005705662,0.0004156793,0.0004236222,0.0720025417,0.0010974464,0.051055746,0.0155773839,0.0004421557,0.0024358279,0,0.013640636,0.0006076331,0.0032791009,0.009826712,0.0010524365,0.1007598724,0.0019883769,0.0000569,0.0006499954,0.0007254531,0.0041965078,0.0519731529,0.0002912403,0.0021723878,0.002258436,0.000205192,0.0043540423,0.0008247395,0.000352136,0.0187849985
mrafayaleem,0.0179811496,0.0011981168,0.0012357048,0.0032889482,0.0021002283,0,0,0,0.0233186427,0.0007329656,0.0000235,0.0040923913,0.0949425374,0.0012357048,0.0002631159,0.0001973369,0,0.0191792665,0.0000188,0.0015317102,0.0635377806,0.0015927906,0.0003241963,0.0068551077,0.0001926384,0.0000094,0.0095943317,0,0.0008551265,0.0016773636,0.0000329,0.0001033669,0.0000329,0.0004040708,0.0003147993,0.0020673389,0,0.0002772113,0.0017525395,0.0010618604,0.0133014462,0,0.0007705536,0.0000094,0.2884971386,0.0089976226,0.0375597884,0,0.0015552026,0.007263877,0.0018371125,0.0002913068,0.0000329,0.0004933422,0.0002772113,0.0002772113,0.0923348713,0.0003054023,0.0503631939,0.0128691844,0.0004322618,0.0010806544,0,0.0083492299,0.0006249002,0.0036319385,0.0099608145,0.0005497242,0.1210802785,0.0003852768,0.0000799,0.0005309302,0.0005638197,0.0019357809,0.0450210023,0.0002537189,0.0024855051,0.0112998863,0.0001315579,0.0023257562,0.0009115085,0.0000047,0.0092983264
dgersting,0.0171997859,0.0051130048,0.0046436952,0.0030134618,0.0024206496,0,0.0000988,0,0.0268412169,0.0008974517,0.0000494,0.0080111976,0.0653987073,0.0009962538,0.0010621218,0.0007986497,0.0009221522,0.0188464864,0.0002634721,0.0014490964,0.0740027171,0.0009056852,0.0002387716,0.0091391874,0.0005845787,0.0001976041,0.0150261414,0,0.0013420608,0.0014984974,0.0009797868,0.0004446091,0.0006010457,0.0000988,0.0001893705,0.0017208019,0,0.000131736,0.0002881726,0.0046519287,0.015693055,0,0.0005598781,0.0003046396,0.3143057099,0.0208307604,0.0247005064,0,0.0032439998,0.0048577663,0.0018607715,0.0009303857,0.0003869746,0.0004363756,0.0005516446,0.000131736,0.0310650035,0.0029722943,0.0565888601,0.0148367708,0.0008562842,0.00195134,0.0024782841,0.0144744967,0.0015890659,0.0011362233,0.0070561113,0.0014161624,0.112766045,0.0013585278,0.0000906,0.0014984974,0.0006257462,0.0032934008,0.058342596,0.0004281421,0.0009797868,0.0006422132,0.0000906,0.0051047713,0.0007986497,0.0002305381,0.0184677453
imanujagarwal,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.125,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0
SudShekhar,0.0081995184,0.0005362349,0.0003022415,0.0020864411,0.0021059405,0,0,0.00000975,0.0417580703,0.0012772139,0.0000292,0.0018914466,0.0981309778,0.0015112073,0.0008677255,0.00000975,0,0.0087357532,0.0000292,0.0014039603,0.054335215,0.0015599559,0.0001169967,0.0106466992,0.0000877,0.0036561467,0.007751031,0,0.0007702282,0.0014722084,0.00000975,0,0.0000195,0.000039,0.0003704895,0.0020864411,0,0.0002534928,0.000848226,0.0003217409,0.0246765529,0.0000877,0.000672731,0,0.3200249593,0.0051576043,0.0410463404,0,0.0007507288,0.0081507697,0.0062788226,0.0013649614,0.00000975,0.000175495,0.0001169967,0.0002534928,0.0815954449,0.0002339934,0.0446537385,0.0237210799,0.000955473,0.0008872249,0,0.0077997797,0.0003509901,0.003080913,0.0207961625,0.0002729923,0.1163337136,0.002018193,0,0.0001364961,0.0023789328,0.0016574532,0.0117094192,0.0000975,0.0016574532,0.0049626098,0.0007214796,0.0016574532,0.0010919692,0,0.0092329892
datasaur,0.0149253731,0,0,0.0074626866,0,0,0,0,0,0.0074626866,0,0,0.1343283582,0,0,0.0074626866,0,0.0149253731,0,0.0074626866,0.0671641791,0,0,0,0,0,0.0223880597,0,0,0.0074626866,0,0,0,0,0,0,0,0,0,0,0,0,0.0074626866,0,0.2537313433,0.0074626866,0.0447761194,0,0,0,0,0,0,0,0,0,0.1268656716,0,0.0597014925,0,0,0,0,0.0149253731,0.0074626866,0.0074626866,0,0,0.1343283582,0,0,0,0.0074626866,0,0.0149253731,0,0,0.0074626866,0,0,0,0,0.0149253731
digen,0.007823717,0.0024850035,0.0013766529,0.0034522305,0.0026177602,0.0000932,0.000034,0.00000112,0.0275057258,0.0020404361,0.0000826,0.0063031515,0.0864256892,0.0006169279,0.000790404,0.0018067175,0.00001,0.0103037003,0.0004473564,0.0020588435,0.0627715794,0.0019723844,0.0005009053,0.0085243151,0.0004071947,0.000549434,0.014285284,0.00000446,0.0008489731,0.002178213,0.0003162732,0.000199135,0.0003899029,0.0004903071,0.0001478173,0.0021759818,0.0000178,0.0006978091,0.0006543006,0.0017414548,0.0176281855,0.0000257,0.0003330072,0.0000786,0.3055377369,0.0140381781,0.0422411552,0.00000112,0.0008740742,0.0063974198,0.0041946636,0.000246548,0.0003519724,0.0006877687,0.0004183508,0.0007580516,0.0739833798,0.0003681487,0.0503292699,0.0171468032,0.0004813823,0.0013013498,0.00001,0.0111794479,0.0006688034,0.0029390535,0.0069306776,0.0008740742,0.1009084347,0.0015094095,0.0001355456,0.0007201211,0.0008640338,0.0021503229,0.0552892366,0.0003212934,0.001342627,0.0022897732,0.0000786,0.0043686975,0.0004322958,0.0007078495,0.0137079599
revathskumar,0.0197956577,0.0003192848,0,0.0086206897,0.0038314176,0,0,0,0.0095785441,0.0003192848,0,0.0022349936,0.0584291188,0.0006385696,0.0003192848,0.001596424,0,0.0201149425,0,0.0012771392,0.0609833972,0.0006385696,0.0003192848,0.0019157088,0,0,0.0162835249,0,0.0006385696,0.0012771392,0,0,0,0,0,0.0038314176,0,0,0.0028735632,0,0.0051085568,0,0.001596424,0,0.2401021711,0.0092592593,0.0236270754,0,0.0012771392,0.0086206897,0.0009578544,0.0041507024,0,0.0003192848,0.0038314176,0,0.3093869732,0,0.0440613027,0.0051085568,0,0,0,0.0130906769,0.0003192848,0.0083014049,0.0051085568,0.0006385696,0.0520434227,0,0,0,0.0012771392,0.0006385696,0.0134099617,0,0.0051085568,0.0006385696,0.0003192848,0.0051085568,0.0006385696,0,0.0201149425
bup,0.0075707942,0.0030756351,0.001510519,0.0044951591,0.0062058674,0,0.0000728,0,0.0213292568,0.0006733639,0.0000728,0.0085717406,0.0897211909,0.0009827473,0.0001819902,0.0013285288,0,0.0106464294,0.000727961,0.0028208488,0.0691744922,0.0023658732,0.0005823688,0.0090085171,0.0006551649,0.0025296644,0.0134672782,0,0.0035670088,0.0028754459,0.0009463493,0.0000182,0.0004003785,0.0005459707,0.0002547863,0.0057326927,0,0.0002001893,0.0001455922,0.0024750673,0.0127393172,0,0.0002001893,0.0001273932,0.3190834971,0.0209834753,0.0362160588,0,0.0031302322,0.0060784742,0.0011465385,0.0011465385,0.0009827473,0.0010191454,0.0006187668,0.0002001893,0.0516124336,0.0014377229,0.0475176531,0.0124481328,0.0002911844,0.0037853971,0,0.0114653855,0.0011829366,0.0070794205,0.0065880469,0.0017653054,0.1025333042,0.0002001893,0.0008371551,0.0010009463,0.0011829366,0.0073524059,0.033358812,0.0001819902,0.0011829366,0.000709762,0.0003457815,0.0049137366,0.000709762,0.0001637912,0.021547645
